0.4800114114442693	-0.7968700637134645	-0.1750805672160592
0.022219490385907162	0.1682412271015734	0.09697701875221922
0.11326014140970751	0.2216080560682531	0.1148350787952235
-0.31754614693466576	0.012695754109327216	0.2864928527999192
0.31197018185059067	-0.5726310328610159	-0.051075980973847884
-0.7446436450311683	-0.5261853259415541	0.1279678188118382
-0.20077377716912398	-0.3158421440613972	0.21048331219470745
0.35672639679870544	0.024613049513804993	-0.13039214258683382
0.39032616442831264	0.027733528596154404	-0.16649699526851405
-0.11351144746986243	0.14015583512939325	-0.17910331413677866
0.36083687445248086	-0.5655419051935032	-0.12255171373866922
0.007240393629365066	-0.2951054323620824	-0.0006717214886634402
0.015894894942087227	-0.18673052481289953	0.009389216940830647
-0.666286967984245	0.5228317716267828	0.47175960164116065
0.19532246259940544	0.0997629247556422	0.06616770657252488
-0.482454042551767	0.36308136518889794	0.33350825366887726
-0.4473828178331907	0.2612532743748978	0.38112299198749666
0.17839419947410895	0.20655100691663458	0.13419826513607272
-0.21298261880361752	-0.8108459529338256	0.5359511715622949
-0.14007495671671374	-0.5049626404087154	0.3709112235437592
-0.18605774471707903	-0.5800639967647666	0.4074489892460278
-0.13953549168313636	-0.2133122131134672	0.07683069255892436
0.013692740305524441	-0.5759464544070677	0.5136912245884666
-0.11677326750878324	-0.7802323231912653	0.2592548764283131
-0.14234030325096492	-0.5632085109741789	0.35940521018397503
-0.8336444660487125	-0.48232622693850435	0.009200194160941793
-0.5528794813977823	-0.3220019236008814	0.030055824160610953
-0.2402398933541166	-0.041070129428994316	0.288537084673263
-0.7408216577874622	-0.5095902127156454	0.12734778786131798
-0.29800670984894856	-0.6947462845342603	0.11683600400131847
0.0720511843627621	0.140386513601296	0.9819575882312419
-0.13107535101355924	-0.008324541048574512	0.3211130612743415
-0.057903362241709624	-0.6415794799094217	0.04722222148754064
0.006165128276344425	0.30323414703792767	0.7754170960637026
0.042839522491288216	0.20380862042597694	0.8294977573555121
0.03442431487448367	0.1345736175504261	0.6031406451664026
-0.14963874592489768	0.7214985172706551	0.6179677384719018
-0.11997439123758909	0.4976557613501002	0.39771141389241554
0.4778403664333054	0.05747294730055222	-0.1531124107718631
0.08425426202160363	0.1656889406604519	0.25265490385059036
-0.17149112133842767	0.3572812360444358	0.4347962168592445
0.5268754283841938	-0.5986696870384413	-0.5227123224304143
0.16544009947438915	0.1940082666686282	0.0650535922281027
-0.1517912939812863	-0.3482536097933483	0.7685119719104128
-0.14454587310712969	-0.3524802188515688	0.8445314709710823
0.3096508092233327	-0.4178316146569587	-0.17846521171499355
0.47721127394585283	0.053031264804186316	-0.17016783898177926
0.4021872608195517	-0.46805089375154335	-0.3832689856936189
-0.15737009200590601	-0.016947806805015668	-0.3321211959832175
0.39732481207759124	-0.4629878021728322	-0.42537699931526146
-0.5247122437882419	-0.27272921109163206	-0.7801420336760431
-0.16421523841683658	-0.5230266162148509	0.22982449430552035
-0.15138952403142397	-0.879616230184806	0.04991789497629129
-0.19606304027427987	-0.053802602386113355	0.21747827763477162
-0.1437498184471766	-0.8879542567417842	0.05037997646017806
-0.1588872973320189	0.06295881225721167	-0.11752394975320553
0.3508014691589764	0.016712910825191094	-0.1464900301619147
-0.13484877127304312	0.33564712812920733	-0.8742366497568802
0.5010142402351534	-0.0812449132965966	0.6038384819484338
0.4473774663468281	-0.0516904007844821	0.4774554163453515
-0.13921369474449533	0.24180003472559647	-0.6063312046702111
0.00013009685537419694	0.2569650938140944	-0.2832598235515517
-0.1606364785329442	-0.028931701289658752	0.2995848388213891
-0.1629583273069333	-0.33869169223676937	0.8374802880662927
-0.16486219644826233	-0.1815950974082167	0.5944599418847865
-0.13383921394228376	-0.23256769015551773	0.606726360591424
-0.15747088570036286	-0.08338477862265258	-0.938598091431907
-0.14767896345101483	-0.2651673178133481	0.560728762699521
-0.836462414579338	-0.5202305463642425	0.15364912875736475
-0.5258417799137236	-0.3619291653909163	0.1272610582050401
0.045171722946361625	0.1125437579681133	0.16904408807478818
0.7879264767029762	0.28226337142570557	0.4677566532667441
0.524342967417642	-0.058467174334900014	0.5797119017929875
0.09593506409468898	0.1755298298902521	0.001804813689946856
-0.13100585151918004	0.00458548554366207	0.31183445530774917
0.11118276466721003	0.22016174593224755	0.12699307452498812
0.39775251126926525	0.09033953440160117	0.3392460486500471
0.0890883024759141	0.1651627860572668	0.1212109850980613
0.5566844772230034	0.1995919700501216	0.29552298950957057
0.8352671501150326	0.4760851333167039	-0.11944934308363728
0.800696419577259	0.4180233362864711	-0.008057801181134541
0.8058541364745813	0.42517658955581156	-0.04138649573330317
0.4711449184962266	0.026172532010233823	-0.18961972763815274
0.45552949715474433	0.37863774729040706	-0.07995431918812022
0.5871910914608574	0.34879815512699947	-0.06626960940618294
-0.9856604236286886	-0.1325150152314792	-0.06842680037308574
-0.4607706304887736	-0.09237537140000081	0.1896080330596414
-0.7035744370164424	-0.0968404043028087	-0.09996755044051175
-0.602054644861209	-0.024037104723543624	-0.017986333963607097
-0.5180448715712793	-0.20003689416804404	-0.04478633337361812
-0.1781778840186407	0.9730033187508987	0.11618202058733215
-0.17047873014248782	0.37551183707558194	0.1850485584366704
0.02037478484660397	0.12259473448532718	0.09630144681771081
0.12893158309257077	0.23279412052840115	0.20478854029121535
-0.15778268784783628	0.5878792064106451	0.019766606805194376
-0.3359929630843549	0.7072916950611953	0.5171035808318706
-0.2272626940589001	0.49261381233192575	0.3563864871743936
-0.07611667104863724	-0.7767963669455431	0.09976156697694477
-0.24895168451367217	0.2741133948645805	0.400456427103398
-0.8429783978994719	-0.4328681711501259	0.30704192768867494
-0.5483576844464939	-0.25944516641913984	0.27946039517167104
-0.5707023432632321	-0.2765752239755135	0.22414980829929115
0.2501143337879927	-0.3072435053742189	0.8698972409298863
0.15547390531063296	-0.21719337338575	0.5360090365058147
0.13294444240582654	-0.2047903406913483	0.6388280790747151
0.057402055790437605	-0.37268644809212004	0.849991947456913
0.18721676309592863	-0.1814630842177396	0.609009235388387
0.46643214306375	-0.09930564202583192	0.5354331781466821
-0.742017256593206	0.528007559176957	-0.3537821135307095
-0.2638216407688761	0.27278066956726105	-0.13175998402040454
