0.09793729172661275	0.8757064733409969	-0.35736421980288835
-0.22104968508050346	0.044847885458984826	0.11047125142101298
0.24335307197233286	0.19850734826769967	-0.128265868501754
-0.5262930720199103	0.3669313708359646	0.06497367064202354
0.0954796520626059	0.8391167569969726	-0.3543215680133133
0.16073894266560101	0.8580684827888041	0.005686968461382931
-0.00010982639525790478	0.8355641489654853	0.4064415954091191
-0.2975927325172933	-0.1024222178693766	-0.23026921737535597
-0.1607849132308497	0.03874981565198411	-0.2196362352452742
0.181390730699976	0.023348768622064545	-0.10392609193320385
0.16460485458221222	0.016751398245157055	-0.08571061432523663
-0.03997303684212819	0.09868795711915461	0.17010731344547408
0.04229940358136515	0.24574684623168536	0.1311712452243336
-0.8771817014105968	0.3395354251457915	-0.107883235881512
-0.334345122311189	-0.08564624525699094	-0.24121598205074757
-0.6653920695498091	0.29142985807046273	0.1345798675446616
-0.5956339916140471	0.2749165515948714	0.11570605107480403
0.23445791335870764	0.016324549077405513	-0.09271742252777138
-0.12451549379490957	0.16987277553160093	0.2043891840646221
0.11759247142095122	-0.26071437184721713	-0.3015356902807579
-0.9080132115730101	-0.12338995655423259	-0.3054984492136093
-0.061539834555800095	0.07972542095199653	0.24892410099348258
-0.17617928812415565	0.21129499509016758	-0.021123536853029045
-0.32338288382223246	-0.0948125732098744	-0.21064808694023762
0.177922389713386	0.09452108447869112	-0.08160782759646154
-0.23092674531770008	0.05133296088109588	0.04441665394749615
-0.27651018766941904	0.18125238458118714	-0.05192401870112454
0.3641810806336353	0.5494053432474751	0.7405189096105455
0.1836179968661708	0.2724967639435696	0.477397617371394
0.44928941560976915	0.4693798784144125	0.5582372285141052
0.38902897124549185	0.47294114926386194	0.5948063442979394
-0.12862398488085275	0.0295098935239248	0.15394816779947929
-0.4158018407063324	-0.742251522640347	0.5104500559436614
-0.7207872427666181	0.10310502835882583	0.2001114058847146
-0.22852110327327976	0.03765343937096706	0.02971978151288206
-0.26310248543714354	-0.2633929378659775	-0.020394750815298963
-0.18958084312958753	-0.6157338887643445	0.28087222062241035
-0.18398903847907688	-0.568571810991526	0.2596907661723985
0.007986543048200385	-0.6600935525388234	0.16287432674165403
0.040867354308007336	-0.4047406684772479	0.23545316793717164
0.6641919340011913	-0.023044404620753443	-0.43026919643407546
-0.09874542658359824	-0.12791299337463327	0.3415429228142627
-0.3592557542855915	-0.6187264683884666	0.686225326910205
-0.00013942653883144897	-0.5139817693018894	0.21921234410889331
-0.3958479637864033	0.17793933640645593	0.10130078469515694
-0.27277291286291494	-0.18627734861121134	-0.09485860999441932
-0.04386423586901138	-0.07551486732446541	0.3681958808064453
-0.2612776037017108	-0.5267111675908905	0.44698444130143977
0.3732119590146197	-0.23363360898926624	0.023650770840133784
-0.9456612367533749	-0.01617692827622856	-0.3108638600897666
-0.06604640219682308	0.09448239667072363	0.2164954926374391
-0.4598205152887902	-0.11640679527664224	-0.27364101934978785
-0.5949566839978999	0.4517661048661268	0.5948055400190727
-0.3001698307197125	-0.07876540024641827	-0.19698366182124433
-0.24641917986601253	0.21274154998158298	0.43374057210886535
-0.17925497076247332	-0.9500943506736029	0.2257307420459811
-0.10776361693927627	-0.06489317299291672	0.044853023572139675
-0.14096763709597873	-0.663511746864405	0.23865356471785165
-0.07563294857165007	-0.06334786149314114	0.28909508807994155
0.02081341387611349	-0.6213710045310306	0.2013336121158938
-0.20348055205222562	-0.17387730790393363	-0.1621776309260215
0.9705329765316297	-0.02180260072457169	-0.2261695879265419
0.9023748873782179	-0.15984782292091507	-0.2482491391974242
0.6293123187513167	-0.008988351273149932	-0.16138630786190375
0.901412451843707	-0.12694631340514742	-0.28541364456620055
