-0.6871445214735729	0.33404932361391965	0.5928230367373731
-0.7840816344153905	-0.33036485697899115	-0.13863771743768008
-0.6335748092975535	0.36300441561570984	0.6231102283652408
0.1632584781556824	0.025476798183889968	-0.06605085197200863
0.019128642089091926	0.14564937812832654	0.08807843791271948
-0.21045785549457793	-0.3317168261134656	0.7930456195504444
-0.0800851165645378	-0.15694291506699215	0.41160683419772126
0.1930596034840853	-0.39054272796519635	0.22868419151321426
0.07548376488906933	-0.36344004508023553	0.28200931895359516
-0.3417928824018716	0.07213973651189236	0.2055136641288878
-0.2293699074371386	0.2219872046072533	0.10454182574681613
-0.48281629992480934	-0.08305723490408648	-0.007402148778177219
-0.32294274414282814	-0.13038413793178869	-0.023172446804702963
-0.5519901683570112	0.36807501786197294	0.3758633921019107
-0.3083450403366928	0.11970653495632996	0.09515207589150046
-0.15112190991753702	-0.35411112246534315	0.6168723279542856
-0.034459490458695834	-0.12581096944547018	0.5153062798812653
-0.07507293258001566	0.3984456179885911	-0.7083176547099157
0.024970098163810968	0.40655861717717134	-0.5636320592848195
-0.17200263064226567	-0.4525099631762255	-0.5576327184143655
-0.02214587179298443	-0.22147805795954006	-0.41701221639064867
-0.19387624500214123	-0.7762964672175996	-0.5971965371832371
-0.09258536877138186	-0.0801678199961434	0.36357092209176817
0.12038285325231096	-0.028697789242804667	-0.07506122308267277
-0.16045989202545563	-0.44358378312068464	-0.543068082789906
-0.3519083993877064	-0.4583046111337703	-0.5389374857256267
-0.1840079001278803	-0.6395622671344775	-0.45740155933904286
-0.28509163533555737	-0.3776156959048094	-0.13020125745382405
-0.08107112002607958	0.2989451104860135	0.04490197017957649
-0.8520723260468068	0.12135928353535624	-0.5033108160157742
-0.8346322372813628	0.11019609944545422	-0.4352824842867115
0.03595988824830951	-0.30383203270516645	0.18649084739974997
-0.4061180281788396	0.32591982488773424	-0.26078404213735207
-0.2633104135643508	0.24826362279763597	-0.2816500340634248
-0.3604644257819087	-0.1467179501091303	-0.20612199859437377
0.3434653110649306	-0.361065703555118	-0.8274972165813147
0.2572221506482611	-0.11686835098676245	0.11687091289964745
0.3035439910683942	-0.35352541496818923	-0.8039079695369296
0.04996431525846823	-0.7580580714669868	0.5690197781841927
0.44086007651948955	0.2588487129843072	-0.030046199909774828
0.33204705818446173	-0.37208564241293474	-0.8480362852263061
0.2068286927091383	-0.2677697360540434	-0.5445857835013956
0.0028618921854332052	0.11319228240871256	-0.06353636338848417
-0.07697262411107966	0.11198929327827732	0.029400441610099987
-0.6675475755567141	-0.510154997597004	-0.5190104374479779
-0.6284433366053535	-0.5264000309163224	-0.5458295411745171
-0.3531266153562535	-0.456768127017945	-0.539326640294821
0.7390080673772755	-0.0870537903029965	0.09250489470670444
0.08547518746651123	-0.6055428848161145	0.7866604843745514
0.15611172672187898	-0.44036598455994874	0.3002970860652642
0.09605782355786126	-0.5823721473944375	0.7889560227503449
0.06864401091133962	-0.13370141231736787	0.573789595465074
0.011493557063536702	-0.40304845827059255	0.45771811236519977
-0.14894414800791547	-0.3562843499012667	0.664297215707624
-0.33812378409946237	0.28787184152909767	0.8898219635600436
-0.2358776217388973	0.18471185290938674	0.5826469268608724
0.5719692225225216	-0.3899305970387402	0.22868498841374102
-0.0956707550118171	-0.12357545564827377	0.6427383421344138
-0.2859044131713299	0.08753978655632817	0.12930353517336232
0.4925910292748799	-0.5688738380637592	-0.32678267551363255
0.7245934324014063	-0.3987442614793221	-0.435194387893804
0.9085533777339957	0.18316721573358455	0.18492836703075302
