0.9468229603007763	0.2893290239155575	-0.11258933733765397
0.14197349802310635	-0.29858407736262915	-0.16699380268506206
0.5375973133371517	0.08726484733717013	-0.058694550951726585
0.02099996613069746	0.14488208149042317	0.1557512687841037
0.018011300305125065	0.07419115848572297	0.10384491021714468
0.7826633809426415	0.1724102732728363	-0.1314776536291806
0.8413843991152005	0.20929387603181712	-0.14588620353523046
0.06389464316600914	-0.0414597824385447	-0.2135199814460979
-0.04241070566472271	0.07226680730691418	-0.08557691858430368
0.9120585644101761	0.04989072769526079	0.3904759098949522
0.7067153465417285	0.09984564198012771	0.07320702077719435
0.10733532054432197	0.11776118748874817	-0.3583732585043755
0.5286970643617919	-0.008935256354858522	0.20654907755745422
0.6167456524659619	-0.30553851585855984	0.5049674648086313
0.6112201797060599	0.21679467088284732	0.525345790741004
-0.30121645653346474	0.6969645964011524	0.6419217875552999
-0.019358602685180172	0.22212963085075899	0.2555255981227893
-0.07089794689361663	0.5365757980712631	0.42110349356764565
-0.20734824806953261	0.5838946080579843	0.5766766398651321
-0.30360137178731483	-0.4733175940763784	-0.8088468463712702
-0.08975170034380017	0.017952781629134683	-0.40277776536159127
-0.2657008554964923	-0.34543903193185377	-0.47705166200587484
-0.26356962722275595	-0.4725031613659753	-0.82082437227032
0.1574956626614075	-0.32389600106950484	-0.11382647541293194
0.08605218469645859	0.00978220583084934	-0.5264280292981072
0.004394965813623243	-0.06718410607792169	-0.4339664016072794
-0.023728400943118504	0.07480241664470415	-0.03716108602256551
-0.2846401844075046	-0.3119106523410435	-0.03192838334974361
-0.22827186187294943	-0.39573066875390095	0.0028529950075798843
0.46943444579230365	-0.8638989654691763	-0.15792963586220307
0.043358500558809965	-0.027287007659372836	-0.15328755054500703
-0.2405681911316756	0.6838515675852339	0.26025005164453263
0.3448597460159581	-0.5474950307556407	-0.10886530828477556
-0.34007098377359635	-0.42965250004059374	0.03538004388566993
0.9909386921384832	0.08142784212492972	-0.01274875927263501
0.5787399617004904	-0.01897912620034578	-0.0046157191143156836
0.8448140445186458	0.11801365434330599	-0.0797878263056894
-0.112295558922609	-0.0957873907660288	0.33272815512264114
-0.913704044651141	-0.12093786320661762	-0.21334730379179062
-0.9325972880057252	-0.14991280308421273	-0.20226626990081356
-0.904250795963494	-0.0790518200815507	-0.2384720552499029
-0.625287899069159	-0.020169858631341638	-0.1386706001589115
-0.504130794829322	-0.07692035814425606	-0.07081370720343563
0.043513960544017245	0.6339156737402516	0.025528505405224243
0.09749065238535953	0.22195927195199763	0.27703434026245655
-0.07736923130349738	0.33765279233397905	0.3176277030205734
0.7633444082637255	-0.5617261584656542	0.11829123241098638
0.09010345456262815	0.00920230924896232	0.138117604354678
0.7724475440562482	-0.4617973358332674	-0.22923961704567555
0.7888252622671025	-0.46925105419676194	-0.1148454856194176
0.6261517718256308	-0.3691887238597767	0.47233198890116673
0.5466261198469157	-0.3348878996552871	0.28502217913159894
-0.2281005118997081	-0.3769322987375746	0.06797465916822598
0.48642682371615414	-0.17302189533471413	0.36517206874134694
0.6923198665854456	-0.3987001358206006	-0.15831897940659326
0.5104461051373734	-0.40817979701968615	0.0406078783170037
-0.12801968135366337	-0.34185020882746264	0.6190691353448776
0.06256992966203209	0.08235355082154253	0.4409836598136644
0.6640629352520085	0.026967377428109236	-0.6662910117012467
0.664019641065561	0.10718175893779552	-0.30548049549995554
0.44897342571231863	-0.05432206351011033	-0.37438394641302714
0.11551328795833979	0.05757679569902547	-0.4968498184129937
0.4358482134952909	0.05423675817694423	-0.4368224001436445
-0.038672405507404806	-0.5090142978853026	-0.8368633728404491
0.7965893201679963	0.04154871236432075	-0.49223965316690493
-0.24799466358077718	-0.2915747163610811	-0.0533911042254308
