0.7057245989461639	0.6474674717487863	0.16437258592473225
-0.024159987758122635	0.1741297461986712	0.1075760566541942
0.04472489647898695	-0.033403387721193174	0.14595103220458341
0.34969184204005355	0.24749451371088696	0.48313671925962537
0.6663512910152032	0.05368898997650755	0.24623955459453534
0.6401644610219638	0.6503750093661783	0.04443590223195034
0.7437093793400157	0.6017107661178122	0.1532180490391485
0.17212767701374582	0.4049869983785663	-0.11289444140348137
0.3319744197177201	0.44822275942911716	-0.08005166038497018
0.024771128398096094	-0.2163367086183181	0.03836246584959518
0.02877257109907981	-0.093796733091834	-0.007452399548340562
0.44244840403679686	0.044217885152056276	0.7799314435178875
0.16039971483359403	0.2351714882419365	0.05174319124837824
0.07728686361673191	0.19478681468540443	0.6687790449215546
0.088870714720855	0.1873235676869117	0.6400581543157882
0.1453372634177883	-0.07561714279250943	0.28327914998042225
-0.3460716145786436	-0.08374735978210189	-0.05730519110326921
0.35304066701601955	0.6568853803619629	0.6219234448380544
0.12374491138241349	0.08778621731199178	0.24294836295758648
0.1430279564125507	0.3717618617160965	0.006353306464177288
0.0815852012341373	-0.1539408930208605	0.07700636020447209
-0.11306665330572423	0.2011783554889892	0.23499358184501576
-0.014097130616824204	0.2606100254701323	0.25535435411943436
-0.9224436221454848	-0.22651562352711155	0.2947511326724769
-0.784706863799228	-0.2592317457407228	0.2176519171537195
-0.7841808577586039	-0.24098202433873386	0.22147561327554346
-0.2310409983902464	0.051362529649997525	0.1588659300327721
-0.8644648504517769	-0.006752836007825234	-0.4628872936439893
-0.25892696878080296	0.3036991152333146	0.6258111326799543
-0.16126043682515706	0.20715343141873005	0.2182525314888044
-0.16992191860759176	0.21716653175593492	-0.1689008715113327
-0.37266203523788993	0.13319953379471824	-0.5676126706720511
-0.4826368598552288	0.15956110918157715	-0.5356230641970816
-0.1644882943998552	0.011108302493894967	-0.5781887799795438
-0.1707158159281985	-0.04375666602091276	-0.47495221870651216
0.09386815561207056	-0.7142074125573917	0.06009108884054633
-0.22849829700857083	0.7313286950862317	-0.6264938819704773
-0.12476233070498981	0.22281431738413082	-0.4922996952263556
-0.13626073066627947	0.18647635396200368	0.3348101500657561
-0.017050772722655327	0.5125581952065023	-0.2595513527887703
-0.23078657619260273	0.4778669642009901	-0.5067465047678663
-0.051563848579680674	-0.38255516578046606	-0.2617685345616126
0.23092595956024	0.9348107121232886	0.24424551352347187
0.15776877381764415	0.5665496603931433	0.018457164822234872
-0.07033305310864146	0.4836461162113055	0.8336744307147073
0.10351067002786049	0.42006169348269345	-0.061997103782542085
