-0.4647263211909595	-0.2985934493560591	-0.7930622931200398
-0.15792237909107332	0.17088156130869112	-0.05167433063581911
-0.09059162714179575	0.20267962252674931	-0.013434165351331686
0.13282376349158445	0.15229311838219756	-0.29777152055019523
-0.2500719562178271	-0.2069356957620662	-0.5490349400247644
-0.06346702224487	0.2215368924943047	0.44726020965291363
0.023004464894513556	0.1503431419839906	0.4743130862200204
0.10004886513645629	-0.23062206064191504	0.18211436498631636
0.13179881181101707	-0.22506563443514185	0.06007997792098943
-0.1079945536258024	-0.05601689655825127	-0.2503664820486449
-0.09803140926218391	-0.05673162639298635	-0.2235692827406411
-0.6147275495526118	0.07595743833973852	-0.7421268227162708
0.06176565429344254	-0.8073411596110296	-0.2916855890476913
0.06005011221011759	-0.7577665959330647	-0.28705899811894364
-0.4449336459715992	0.15566813989231013	-0.8261389155724497
-0.11379768031399116	0.20065571871913784	0.07110636048132182
-0.5241378674154122	-0.2765522410627005	0.8005701241255812
-0.5229905982222091	-0.26218219114025515	0.7705131921137652
0.048454629936293285	-0.21600551729373932	0.2472153277992046
0.7844031746327352	0.46772022778343114	-0.29468830032961874
0.16311205332863432	-0.9238741964348508	-0.12439557307416403
-0.003965900253900344	0.26945698196236756	0.42404217948772666
0.38128020634860194	0.09556208549420941	-0.8788300662295528
-0.7517118814237667	-0.5787728108350824	0.13568093323028138
0.31007626444302433	-0.6866650711609078	0.30267478736214143
-0.44329246960499397	-0.45331355547127966	0.1808875458759172
-0.6716208078898867	-0.3204438776673137	0.44813978436528223
-0.6055856299518478	-0.4475572687663232	0.20135437246228158
0.8767087268001785	-0.09725048320292269	-0.3570762930007503
0.45072020942038504	-0.5250868637684754	0.2886776397709476
-0.020093468794315963	0.16413250372922258	0.46679386827437785
0.708021840911691	-0.07001660909205318	-0.30373894460821294
0.09616842375586233	0.12761197172269978	0.9827723194902853
0.09722233265920584	0.09163881227438876	0.7667286073346633
-0.058575379891149915	0.2893370882534302	0.9497610338825954
-0.0619971616977298	0.25579454219722525	0.7697327405664226
-0.34658485669046823	0.7004466040949783	-0.480744612862543
-0.09124654145854463	0.23720087291597808	0.38528400847399014
-0.5212644916823416	0.6793912728354203	0.020505927534403653
-0.2549507718285933	0.2375688051328536	-0.027528033007235057
-0.43339207781653794	0.7041265493463333	-0.4537894398090374
-0.3624147621805077	0.7117059829289447	-0.5187942442294493
0.659974396552659	-0.3787512425086092	0.6386886670728484
