-0.9447031527093656	-0.05068584914617636	0.1175283336418789
-0.10478904037399878	0.06039478937358304	0.36314812840942173
-0.07318867292014786	0.0827565113855489	0.2220920211289913
0.15767718002953557	0.022031745725611035	-0.23532852021103373
-0.535339339256464	-0.0015459631357768817	0.010876235155548603
-0.9265582658358924	0.017563357516080146	-0.02042902338836413
-0.7359640927704073	0.07405516218741065	0.044629420087572806
0.43652951040455723	-0.02382483944669023	0.21599543286770717
0.5211820481998635	-0.03981459619215253	0.11173443256118037
-0.22623166156650748	-0.04549506481858462	-0.07766733628131356
-0.16926894759582162	-0.0009575969561079851	-0.1271255144944827
0.6867782636210763	-0.5769116762590555	0.36604838151142566
0.3063863726019922	-0.05851945381405029	0.21055665675142898
0.24357855192725167	0.03243739943854605	-0.1472977527308957
-0.1247452128163152	0.1579532634824901	0.30150451539886763
-0.24737086103396166	0.17501771267153976	-0.9487859095400262
-0.16900061703023647	0.15448375723083485	-0.6346714239629824
-0.09865521949779096	0.12556541355171308	-0.6300088039809981
-0.23161808331386102	0.09854819632353785	-0.19347182980064456
-0.0985492252984614	0.10291654993828127	-0.818482542408981
-0.43507995646683606	0.4455374599297688	-0.5632568018620735
-0.9532313695746538	0.04764168127804619	-0.05168535462580492
0.19587412456562564	0.09318601119873032	-0.21540401732259712
-0.9161529841054188	0.018433621669797853	-0.02786080580748996
-0.8410017024441202	0.11000926303314204	-0.13157556180818702
-0.5694336864599903	0.7923883776703675	-0.1912287162651614
0.22143169606684815	0.1562423134394366	-0.2052831427117172
-0.4655656897269053	0.44025985635628995	-0.34563030720361093
-0.3358694440401107	0.746713998277633	-0.06781569270567421
-0.3886701219823921	0.7167426008391342	-0.10604801970334907
0.32018516461936336	0.22588246370924328	0.8750278315299458
0.34405093348579774	-0.06791428125266481	0.28493222585449135
-0.08269847773514073	0.25154010271276334	0.02289008890574703
0.20901848394547676	0.12711956097622662	-0.1335376263421267
0.08322838963369561	-0.8485210355015546	-0.4589335827769013
-0.04489399528845214	0.012506045840761506	0.18252735977457765
0.02742171320273139	-0.4380569818482257	-0.7545234718244049
0.053476171418177385	-0.7864993286847852	-0.5109147954065726
0.193061172751209	0.026438193814430175	-0.2691498908584508
0.37308891452540044	-0.03597888138711134	0.11888371546395095
-0.06052393866366811	-0.5010986169875082	0.12761936677853136
0.02734098728118817	-0.508332921863279	-0.19877778375988053
-0.7361940000374724	-0.5836816783749419	-0.21604255210347703
-0.4790624699417885	0.008389013554818754	-0.08963639530930571
-0.5780460869270855	0.40488891252460346	-0.571698995060472
0.20625580881952235	0.024179647731408484	-0.2625710473486448
-0.5675888813055784	0.3834601770494794	-0.5803259499169191
0.3513403880109088	0.05851764239270713	0.16503262266869517
0.7444633302128085	-0.12028598229122997	-0.49529548176670357
0.3049082231320978	0.7250620137328581	-0.2856281220408843
0.2810295217849852	0.5395684915337396	-0.2812103950915358
0.3201737974778727	-0.15908521886872046	0.002623914180036605
0.2757173112326657	0.08710397428787925	-0.2931994801861673
