-0.46577519604230333	-0.6275586841528604	0.6145946459701854
-0.06564721146549166	0.19179818392081754	0.12005206008835798
-0.04918849972963388	0.15547947739603693	0.08984236904530818
-0.4072616684901758	-0.5071574454499449	0.45501701030173514
-0.44013575638506175	-0.5545201368577863	0.5222504533040595
0.11645063152974432	-0.28787544369337364	-0.0488174740147667
-0.16848611120827783	-0.08852420299521196	-0.014724598284592792
0.2993891783554489	-0.23158154878565565	0.9167468627505583
0.006400147682227429	-0.2571724749214571	0.6142367607759527
0.06986707521007537	-0.20454176380598135	0.018780060884354063
0.7338968487688277	0.21491386099885823	0.3538880915991303
0.20983017423783865	-0.018874920125605533	0.7969786359993182
-0.18497879668572514	0.8747730893540446	0.4312073756524429
-0.10461715572789344	0.18597707847795372	0.1489571830634885
-0.3973319927766019	0.4737845076238385	0.34760396405136146
-0.22005368402354408	0.7036389018903736	0.4130819707316813
-0.004469710373091784	-0.5364770469538774	-0.8174751486402266
0.06965455986284307	-0.3092481938802068	-0.05079835409372741
-0.1228711152475938	-0.51854396818448	-0.5018952278255238
-0.037466447159350505	-0.5374803111811319	-0.8231078014526781
0.11421775499013444	-0.501344245786815	-0.2827656241219093
0.048772477058210306	-0.5165628130375939	-0.16668735200578352
-0.02691668250560403	0.06121008698823971	0.07699863677411917
0.2726662755862333	0.10004014267177216	-0.377854550153388
0.2622485397804903	0.04511444432908839	-0.4013043543186829
-0.9360800675404963	-0.2938009903185159	0.11084134370116538
0.01975951791486692	-0.21913750505601856	0.06299818956017979
-0.7705706891155162	-0.016916826253584663	0.1638788250861473
0.26790435115844513	0.10314296338346322	-0.37014797272180816
-0.70069439669568	-0.40595617128037226	0.5733703734953624
-0.5126232399869212	-0.4283958631079315	0.4842541030591345
0.3860118939086585	0.39203769922893167	-0.012947164701823992
-0.605619056404876	-0.6845377341545925	-0.2342303363931833
-0.6214311130627351	-0.6926462755811092	-0.2342374242329933
-0.5716085334501183	-0.6850530487996612	-0.23732378381414326
-0.35358444046957027	-0.4219743469933963	-0.08775453564989542
-0.4563600599305662	0.02003844689185439	0.3361682053983873
-0.02896892622553979	0.19600576701776434	0.19674961866359778
-0.16181241021823878	0.22818012370238194	0.21490624979077327
0.8586608725443563	-0.151433385451767	0.37714241806485205
0.2095924058057473	-0.09657086237433693	0.17602413351067459
-0.006475172349196158	-0.8230586149230882	0.4313648050227062
-0.06444116842413386	-0.7379297867730777	0.5223984533246231
0.7198257225672356	0.17818223623427348	0.44094747624071295
0.567600290381976	0.03695735946440984	0.36599346484763856
0.32645752199403355	0.07284823901848293	-0.33349927223920495
0.5729070947227684	0.04704101249303023	0.3196561340602196
0.0199547477704893	-0.5805165599670681	0.3923328136000347
0.6353390011988735	0.3926432486507431	-0.09094771084030116
0.0763493840650756	0.3293931323065829	0.2111777779929906
-0.3932858914841281	-0.8077680382731746	0.2167690938830465
-0.39036144165990366	-0.5763287416626479	0.35555034624842474
0.10079442190663669	-0.38115594958131294	-0.021431127910501536
-0.18737794675535638	-0.4965912763909062	0.16982649953295034
-0.019509532707988046	-0.6930181282789722	-0.6981560168041637
-0.42231896722781764	-0.7514568971479626	0.32599301790856133
0.267766576500429	0.04741850434696399	-0.38149919389018344
0.5641144656147635	-0.33836319130169284	-0.6712921249330804
0.4695853869800895	0.011726184281537464	-0.8146316148787104
0.0467963384345084	0.12130076034154197	-0.02766710752308769
-0.17793094695174463	0.2720374614874394	0.19584437560140566
-0.679410919826314	0.12497672311511097	-0.6659807451925013
-0.6920262567306424	0.1420934806544068	-0.6497811190655955
-0.4559627908658384	0.1123660003028143	-0.16966557312400254
0.2732806303831899	0.07932787628406716	-0.36681175341981065
